DEAN FOODS COMPANY,B3,Act.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9835,0.97683,0.98228,1.011,1.0268,1.0435,1.022,1.0234,1.0224,1.0508,1.0279,1.0421,0.99828,0.96161,0.93205,0.93828,0.97392,0.96494,0.88578,0.89622,,,,,,,,,,,,
DEAN FOODS COMPANY,B3,Act.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075945,0.072715,0.072829,0.06962,0.068259,0.066747,0.070561,0.066326,0.067223,0.063985,0.068073,0.066818,0.074214,0.075439,0.081106,0.081129,0.076386,0.078825,0.093715,0.086771,,,,,,,,,,,,
DEAN FOODS COMPANY,B3,r0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.054138,0.055371,0.055856,0.054933,0.054652,0.054584,0.054785,0.054845,0.054889,0.05472,0.054889,0.054336,0.055045,0.054674,0.053892,0.061543,0.054026,0.047723,0.055417,0.049845,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31/01/2002,28/02/2002,31/03/2002,30/04/2002,31/05/2002,30/06/2002,31/07/2002,31/08/2002,30/09/2002,31/10/2002,30/11/2002,31/12/2002,31/01/2003,28/02/2003,31/03/2003,30/04/2003,31/05/2003,30/06/2003,31/07/2003,31/08/2003,30/09/2003,31/10/2003,30/11/2003,31/12/2003,31/01/2004,29/02/2004,31/03/2004,30/04/2004,31/05/2004,30/06/2004,31/07/2004,31/08/2004,30/09/2004,31/10/2004,30/11/2004,31/12/2004,31/01/2005,28/02/2005,31/03/2005,02/05/2005,31/05/2005,30/06/2005,01/08/2005,31/08/2005,30/09/2005,31/10/2005,30/11/2005,03/01/2006,31/01/2006,28/02/2006,31/03/2006,01/05/2006,31/05/2006,30/06/2006,31/07/2006,31/08/2006,02/10/2006,31/10/2006,30/11/2006,03/01/2007,31/01/2007,28/02/2007,02/04/2007,30/04/2007,31/05/2007,02/07/2007,31/07/2007,31/08/2007,01/10/2007,31/10/2007,30/11/2007,31/12/2007,31/01/2008,29/02/2008,31/03/2008,30/04/2008,31/05/2008,30/06/2008,31/07/2008,31/08/2008,30/09/2008,31/10/2008,30/11/2008,31/12/2008
ANIXTER INCORPORATED,Ba1,PP.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1155,1.0775,1.1105,1.1313,1.1425,1.109,1.1331,1.0886,1.0707,1.0758,1.0906,1.0833,1.0712,1.0384,1.0263,1.0268,1.0252,1.0443,1.0574,1.0563,1.0601,1.0786,1.0665,1.0531,1.0703,1.0543,1.0579,1.0401,1.034,1.0461,1.0686,1.0609,1.0677,1.1124,1.117,,,,,,,,,,,,
ANIXTER INCORPORATED,Ba1,PP.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.047945,0.049465,0.046086,0.044089,0.043273,0.0478,0.045432,0.047724,0.050547,0.050477,0.049204,0.050693,0.052868,0.053923,0.056249,0.056853,0.057795,0.05577,0.054571,0.051249,0.051322,0.049331,0.05174,0.054334,0.052431,0.05116,0.051243,0.054645,0.05635,0.055196,0.052404,0.049727,0.049334,0.043162,0.043064,,,,,,,,,,,,
ANIXTER INCORPORATED,Ba1,M.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1152,1.0775,1.1105,1.1312,1.1423,1.1085,1.1328,1.0886,1.0707,1.0757,1.0897,1.0822,1.0707,1.0384,1.0262,1.0265,1.0246,1.0433,1.0569,1.0562,1.0601,1.0785,1.0658,1.0522,1.0699,1.0542,1.0579,1.04,1.0337,1.0455,1.0681,1.0609,1.0677,1.1122,1.1166,,,,,,,,,,,,
ANIXTER INCORPORATED,Ba1,M.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.047984,0.049466,0.046089,0.044098,0.043294,0.047869,0.045435,0.047725,0.05055,0.050488,0.04933,0.050823,0.052928,0.05393,0.056264,0.056889,0.057875,0.055909,0.054644,0.051253,0.051328,0.049346,0.051868,0.054474,0.052482,0.051164,0.051249,0.054659,0.056394,0.055289,0.052464,0.049727,0.049339,0.043179,0.043111,,,,,,,,,,,,
ANIXTER INCORPORATED,Ba1,LS.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99313,0.9313,1.0006,1.0257,1.0539,1.0138,1.0486,0.99811,0.96136,0.97952,0.93078,0.9835,0.92821,0.93557,1.0069,0.9991,0.95567,1.0042,0.99533,0.9675,0.9778,0.97561,0.94137,0.98947,0.98209,0.97695,0.96812,1.0195,1.0274,1.0418,1.029,1.0207,1.0579,0.9164,1.0433,,,,,,,,,,,,
ANIXTER INCORPORATED,Ba1,LS.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.063443,0.068681,0.059833,0.057154,0.054117,0.060081,0.056087,0.059523,0.065437,0.063553,0.071737,0.064548,0.073771,0.068818,0.058993,0.060853,0.068202,0.061622,0.063758,0.064303,0.063459,0.064621,0.071149,0.064136,0.066104,0.063051,0.065263,0.057816,0.057403,0.055887,0.058728,0.056025,0.050856,0.075966,0.054693,,,,,,,,,,,,
ANIXTER INCORPORATED,Ba1,RF.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.127,1.0775,1.1105,1.1314,1.1429,1.1103,1.1446,1.0886,1.0708,1.0758,1.0918,1.0858,1.0831,1.0384,1.0263,1.0269,1.0257,1.0457,1.0689,1.0563,1.0601,1.0787,1.0677,1.0559,1.082,1.0543,1.0579,1.0401,1.0342,1.047,1.0798,1.0609,1.0677,1.1125,1.1175,,,,,,,,,,,,
ANIXTER INCORPORATED,Ba1,RF.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.046608,0.049464,0.046085,0.044082,0.043245,0.047647,0.044015,0.047724,0.050544,0.050467,0.049059,0.050379,0.051295,0.053922,0.056245,0.056835,0.057721,0.055561,0.052947,0.051249,0.051321,0.049293,0.051586,0.053945,0.050714,0.051159,0.051241,0.054638,0.056314,0.055048,0.050667,0.049727,0.049333,0.043151,0.042983,,,,,,,,,,,,
ANIXTER INCORPORATED,Ba1,Act.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0076,0.98773,0.97348,0.97426,0.99095,0.97366,1.0016,0.97069,0.95321,0.91796,0.90643,0.91524,0.92657,0.92795,0.93125,0.9175,0.92,0.9225,0.915,0.9275,0.94,0.9375,0.925,0.94625,0.9425,0.94,0.94,0.935,0.935,0.9,0.905,0.915,0.915,0.905,0.90125,,,,,,,,,,,,
ANIXTER INCORPORATED,Ba1,Act.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.061503,0.060842,0.063497,0.064094,0.062507,0.065692,0.062468,0.063336,0.066618,0.072782,0.07555,0.07499,0.07406,0.069999,0.070349,0.073402,0.073884,0.074473,0.076689,0.070658,0.069466,0.070779,0.0739,0.071194,0.072712,0.069108,0.069967,0.07178,0.072822,0.080175,0.080405,0.074106,0.075142,0.078101,0.080006,,,,,,,,,,,,
ANIXTER INCORPORATED,Ba1,r0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.027114,0.028516,0.030987,0.031881,0.034366,0.035309,0.03761,0.039237,0.041134,0.043359,0.044672,0.046813,0.046826,0.049433,0.052904,0.054138,0.055371,0.055856,0.054933,0.054652,0.054584,0.054785,0.054845,0.054889,0.05472,0.054889,0.054336,0.055045,0.054674,0.053892,0.061543,0.054026,0.047723,0.055417,0.049845,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
